2:       "POKéMON libri sunt pictographici.$"
5:       "Omnium generibus librorum impletum est.$"
8:       "POKéMON ephemerides!\n"
9:       "POKéMON PAL…\p"
10:     "POKéMON ENCHIRIDION…\n"
11:     "DULCE POKéMON…$"
14:     "Vas hoc pretiosum videtur…\n"
15:     "Intro inspectum…\p"
16:     "Tamen, inane erat.$"
19:     "Inanis est.$"
22:     "Pegma supra modum omnium generum \n"
23:     "referta est POKéMON mercium.$"
26:     "Forma fortasse alicuius generis?\n"
27:     "Nimis implicata est!$"
