30:     "Delecta oculos tuos hac!\p"
31:     "FASCIA SERICA est. Est novissima\n"
32:     "novitas vestituum, sic!\p"
33:     "Oh, video oculos tuos scintillandos!\n"
34:     "Aestimas speciam cosmeticam meam!\p"
35:     "Oh, tam dulcis es!\n"
36:     "Accipe, volo, ut habeas!$"
39:     "Oh, non est locus?\p"
40:     "Nunc, aude caute, FASCIA haec est\n"
41:     "necessitas! Nam, venderem res omnes\l"
42:     "meas, ut eam haberem!$"
45:     "FASCIA SERICA vim motuum typi\n"
46:     "VULGARIS auget.\p"
47:     "Mirabilis FASCIA est, quae cum fere\n"
48:     "omnibus POKéMON bene congruit!$"
51:     "Uau, passus est mare transire, ut\n"
52:     "CASTRUM AQUARUM visitares?\p"
53:     "Venistine fortasse quia de IURGANO\n"
54:     "audivisti?\p"
55:     "Tam pulcher est…\n"
56:     "Omnes eum adorant.$"
