25:     "Nullum habeo tecum tractandum.\n"
26:     "Tantum iussa sequor!$"
29:     "Fortasse victus sim, sed…$"
32:     "Aliquid supra credibile effodimus!\n"
33:     "Et, ORBEM CAERULEUM adepti sumus!\p"
34:     "Solum restat ut rector noster…\n"
35:     "Fufufu… Fuahahaha!$"
38:     "Non possum calorem pati. Forsitan loco\n"
39:     "ORDINEM MAGMA adiungere debuerim…$"
42:     "Ita, fortasse revera non rectum sum\n"
43:     "pro ORDINE MAGMATE…$"
46:     "Nonne mare aves stans in loco\n"
47:     "desolato sicut hoc?$"
50:     "Nonnunquam tremores audire potes.\p"
51:     "Estne mons volcanius crepitans?\n"
52:     "An potest GROU…\p"
53:     "Vuoops!\n"
54:     "Non, non, ignosce!$"
57:     "Proeliator es ignifer.\n"
58:     "Tamquam mons volcanius!$"
61:     "Accidit ut hoc tempore viceris,\n"
62:     "sed non refert.\p"
63:     "ORDINIS MAGMATIS finis prope\n"
64:     "perventus est!$"
67:     "Unum ex viribus nostris tumultuabat\n"
68:     "quod INSIGNE MAGMA amissit…\p"
69:     "Mane minutum!\n"
70:     "Fuisti tu qui id invenit?$"
73:     "Difficulate credere conor…$"
76:     "Habeo sensum unum consilium nostrum\n"
77:     "in incommodo evadere…$"
