59:     "Ego FOSSILIUM DELIRUS sum…\n"
60:     "Vir sum  suavis qui FOSSILIA amat…\p"
61:     "Visne FOSSILE habere?\p"
62:     "Sed FOSSILIA circum partes has omnia\n"
63:     "mea sunt… Nullum tibi…\p"
64:     "Si FOSSILI egere non pateris, quaere in\n"
65:     "deserto ubi arena et saxa magna sunt,\l"
66:     "quae, ut fit, FOSSILIA continere\l"
67:     "possunt…$"
70:     "Nam FOSSILE invenisti, nonne?\n"
71:     "Istum tam idoneum… Tam mirum est…\p"
72:     "Quid putas te de FOSSILI isto facturum\n"
73:     "esse?\p"
74:     "Ex id quod audivi, DEVON redanimandi\n"
75:     "POKéMON ab FOSSILIBUS faciunt\l"
76:     "pervestigationem…\p"
77:     "FOSSILIA mea amo, igitur numquam quid\n"
78:     "ei similem quidem facturus essem…$"
81:     "FOSSILIA tam sunt… Mirabilia…\n"
82:     "Tantum somnio similem est…$"
85:     "Oh…\n"
86:     "Non est tuta via ista…\p"
87:     "Confodiebam, videbis…\n"
88:     "Cum paries totam concidit…\p"
89:     "Puto cavernam ingentem nunc doersum\n"
90:     "latere…\p"
91:     "Sed eam sic reliqui quoniam non credo\n"
92:     "illic amplius FOSSILIA esse…$"
