71:     "Tu es…\n"
72:     "Ah, certe {PLAYER}{KUN} es, nonne?\p"
73:     "Tibi gratia ago quia nuper cum VALIO\n"
74:     "lusisti.\p"
75:     "Abusque infantia semper fragilis et\n"
76:     "morbidus fuit.\p"
77:     "Eum cum cognatis mansum in OPPIDUM\n"
78:     "VIRIDINEMORIS aliquantisper misimus.\p"
79:     "Aer enim multus purior illic est quam\n"
80:     "hic.\p"
81:     "Quid est? Ubi est VALIUS?\n"
82:     "Iam egressus est, VALIUS noster.\p"
83:     "Cupiebam valde scire quorsum iam isse\n"
84:     "potest?$"
87:     "Volebam scire quomodo VALIUS valet?$"
90:     "{PLAYER}{KUN}! Ignosce, veniam da\n"
91:     "quia te huc traximus.\p"
92:     "Tamen VALIUS noster ex quo iit OPPIDUM\n"
93:     "VIRIDINEMORIS, persanus factus est.\p"
94:     "Tibi debemus hoc totum!\p"
95:     "Ubi VALIUS OPPIDUM discessit, nonne ei\n"
96:     "POKéMON capere adiuvisti?\p"
97:     "Hoc, quod fecisti, VALIUM valde laetum\n"
98:     "fecisse puto.\p"
99:     "Re vera immo, non solum VALIUS.\n"
100:   "Etiam me, pater eius, laetus fecit.\p"
101:   "Laetus, quia amicum fidelitate tali\n"
102:   "quali tua adeptus est, sum.\p"
103:   "Non te emercari aut similem volo, sed"
104:   "tibi valde hoc dare volebam.$"
107:   "Si POKéMON tuum SURFATIONEM scit,\n"
108:   "poteris ad multa genera locorum ire.$"
111:   "VALIUS mox domum regredietur.\n"
112:   "Ad rem hanc exspectabo.$"
115:   "O? VALIUM in AUGUSTA EXALTATA\n"
116:   "occurristi"?\p"
117:   "O, {PLAYER}{KUN}, noli iocari.\p"
118:   "Forsitan sanus sit, tamen alicubi tam\n"
119:   "longinquum quam ad urbem illam non\l"
120:   "solum ire potest.$"
123:   "VALIUS tam valde, cum nobis se\n"
124:   "POKéMON capere dixit, gaudebat.\p"
125:   "Multi anni sunt cum eum novissime\n"
126:   "subridentem modo tali vidi.$" 
129:   "Volebam te secretum hoc a marito meo\n"
130:   "servare…\p"
131:   "VALIUS noster autem sine alicui dicendo\n"
132:   "OPPIDUM VIRIDINEMORIS egressus est.\p"
133:   "Scis, VALIUM fragilem esse, sed cordis\n"
134:   "vere infragibilis est.\p"
135:   "Non dubito, ut reveniret aliquando,\n"
136:   "sanus et salvus!$"
