88:     "Oh, salve.\n"
89:     "Tu es?\p"
90:     "Bene, nomen tibi {PLAYER}{KUN}.\n"
91:     "Video te TRAHITOREM esse.\p"
92:     "Itaque potes SYSTEMATE POKéMON\n"
93:     "COACERVANDI uti, quod ego excogitavi.\p"
94:     "Modus, quo ad conclusionem perveni,\n"
95:     "ratio argumentandi simplex est.\p"
96:     "Mecum locutum es quoniam aditum\n"
97:     "ad aliquid in PC hoc volebas.\p"
98:     "Oh, paeniteo. ego IANETTA sum.\p"
99:     "Sincere, gaudeo te videre--magnum est\n"
100:   "te SYSTEMATE COACERVANDI uti.\p"
101:   "Si possis, rogo, domi me visita.\n"
102:   "Domus mea apud VIAM 114 est.$"
105:   "Me rogo quomodo POKéMON longe, longe\n"
106:   "abhinc, species fuerunt?\p"
107:   "Fortasse DELIRUS FOSSILIUM apud\n"
108:   "extremum oppidum sciebit.$"
111:   "In agris CASTANEARUM, novellas\n"
112:   "arborum durarum ponimus quae\l"
113:   "in cineribus volcaniis quidem virent.$"
