90:     "Salve, ego MERCATOR sum.\n"
91:     "Cupisne mecum ornamenta commutare?$"
94:     "Oh…\n"
95:     "Sensum meum in caeruleum reliquisti…$"
98:     "Sed iamiam ornamenta commutavimus,\n"
99:     "tu atque ego.$"
102:   "Si aliquas invenias res decoras quas\n"
103:   "meas optas, alloquere.$"
106:   "Num aliquid vis?\n"
107:   "Me indesideratum sentio…$"
110:   "Res decora ista olim eius, \n"
111:   "{STR_VAR_1}, fuit.\p"
112:   "Vis?$"
115:   "Uh… Mane momento. Nec unum habes\n"
116:   "decoramentum!$"
119:   "Bene, ornamentum selige quod mecum\n"
120:   "commutes.$"
123:   "Num mecum commutabis?\n"
124:   "Me indesideratum sentio…$"
127:   "Omnia habes {STR_VAR_2} quae\n"
128:   "coacervari possunt. Non est tibi locus.$"
131:   "Bene, meum itaque commutabimus\n"
132:   "{STR_VAR_3} pro {STR_VAR_2} tuo?$"
135:   "Ornamentum istum in usu est.\n"
136:   "Non commutare potes.$"
139:   "Igitur commutabimus!\n"
140:   "Meum mittam ornamentum in PC tuum.$"
143:   "Oops! Oblivisci! Istud vero rarum\n"
144:   "est decoramentum.\l"
145:   "Istud non deferre possum!\p"
146:   "Licetne mihi tibi alia re placere?$"
236:   "Ego FABULATOR sum.\n"
237:   "Tibi narrationes dicam fabulosorum\l"
238:   "TRAHITORUM.\p"
239:   "Visne narrationem meam auscultare?$"
242:   "Oh…\n"
243:   "Sensum meum in caeruleum reliquisti…$"
246:   "Harum novi fabularum.\n"
247:   "Quam narrationem vis ut dicam?$"
250:   "Sed, nullos novi TRAHITORES fabulosos.\n"
251:   "Quocirca, nullam novi narrationem.\p"
252:   "Ubinam inveniam TRAHITOREM sic dignum\n"
253:   "narrationi fabulosae?$"
256:   "Quid est hoc?!\n"
257:   "Tu… Tu…\p"
258:   "{STR_VAR_2}\n"
259:   "{STR_VAR_1} vicibus?!\p"
260:   "Hoc quidem est magnificum!\n"
261:   "Ortus est fabulae novae!$"
264:   "Me ad cogitandum impellit, suntne alios\n"
265:   "fortasse TRAHITORES quorum fabulae\l"
