25:     "Isto vultu certo…\n"
26:     "Isto modo lento tui movendi…\l"
27:     "Et POKéMON exercitatissimis tuis…\p"
28:     "Aperte TRAHITOR peritus es!\p"
29:     "Non, mane, ne ulla verba dicas.\n"
30:     "Solum te spiciendo dicere possum.\p"
31:     "Certus sum te hac MACHINA ABDITA\n"
32:     "ad bonum usum uti posse.\p"
33:     "Non est necesse verecundum esse.\n"
34:     "I, accipe!$"
37:     "MACHINA ABDITA illa, vel abbrevians MA,\n"
38:     "est CAESIO.\p"
39:     "Motus MA motus est, quo POKéMON\n"
40:     "ex certamine uti potest.\p"
41:     "POKéMON omne, quod CAESIONEM didicit,\n"
42:     "arbores tenues caedere potest si\l"
43:     "TRAHITOR INSIGNE LAPIDEM meritus est.\p"
44:     "Et, dissimiliter MT, MA uti potest\n"
45:     "plus quam semel.$"
48:     "Cum urbem FERRIDUNUM expanderent, \n"
49:     "pater meus adiuvit.\p"
50:     "POKéMON sua CAESIONE uti iusit\n"
51:     "ad arbores a loco purgandas.$"
