21:     "Heus, tu.\n"
22:     "Tenebrae formidabiles ulterius fient.\l"
23:     "Durum erit explorare conari.\p"
24:     "Vir, qui antea venit…\n"
25:     "SILEXER, fuisse puto.\p"
26:     "SCINTILLA uti novit, itaque certe\n"
27:     "tutus sit, tamen…\p"
28:     "Bene, nobis ASCENSORIBUS, adiuvare\n"
29:     "quem congredimur loquella nostra est.\p"
30:     "Accipe, tibi hoc tradam.$"
33:     "Doce motus abditum, SCINTILLAM,\n"
34:     "POKéMON unum et eo utere.\p"
35:     "Lucet quoque tenebras atramenteas\n"
36:     "cavernarum.\p"
37:     "Sed, ob utendum, necessarium est\n"
38:     "INSIGNE a GYMNE MYODROSIAE.$"
