          "Relaxes the body to sharply\n"
4:       "Admodum venustus motus.$"
7:       "Post hunc terrebitur id\n"
8:       "quod usum est facilius.$"
11:     "Perbene prodit sed ad finem\n"
12:     "non amplius prodire potest.$"
15:     "Potes iterum iterumque uti\n"
16:     "nec IUDICEM molestas.$"
19:     "Potest territum esse\n"
20:     "ab aliis vitare, semel.$"
23:     "Potest territum esse\n"
24:     "ab aliis vitare.$"
27:     "Potest territum esse\n"
28:     "ab aliis paule vitare.$"
31:     "Post hunc terrebitur id\n"
32:     "quod utitur difficilius.$"
35:     "Leviter POKéMON in\n"
36:     "capite terret.$"
39:     "Leviter ea terret quae\n"
40:     "iam prodierunt.$"
43:     "Terret POKéMON quod\n"
44:     "antea prodivit.$"
47:     "Terret POKéMON omnia quae\n"
48:     "iam prodierunt.$"
51:     "Graviter POKéMON in\n"
52:     "capite terret.$"
55:     "Graviter ea terret quae\n"
56:     "iam prodierunt.$"
59:     "POKéMON terret quod\n"
60:     "antea prodivit.$"
63:     "POKéMON omnia terret quae\n"
64:     "iam prodierunt.$"
67:     "Abducit IUDICIS intentionem\n"
68:     "animi ab aliis.$"
71:     "POKéMON terret quod habet\n"
72:     "intentionem animi IUDICIS.$"
75:     "Alia vexat, et vicem\n"
76:     "prodiendi amittit.$"
79:     "POKéMON terret quae motibus\n"
80:     "eodem typo prodierunt.$"
83:     "Graviter POKéMON terret\n"
84:     "quae motu ACRI prodierunt.$"
87:     "Graviter POKéMON terret\n"
88:     "quae motu PULCHRO ierunt.$"
91:     "GRAVITER POKéMON terret\n"
92:     "quae motu DULCI ierunt.$"
95:     "GRAVITER POKéMON terret\n"
96:     "quae motu SOLLERTI ierunt.$"
99:     "GRAVITER POKéMON terret\n"
100:   "quae motu FORTI ierunt.$"
103:   "POKéMON unum post id quod\n"
104:   "utitur sollicitat.$"
107:   "POKéMON omnia post id quod\n"
108:   "utitur sollicitat.$"
111:   "Status eorum quae\n"
112:   "prodierunt peior reddet.$"
115:   "Graviter POKéMON statu\n"
116:   "bono terret.$"
119:   "Magnopere prodibit si\n"
120:   "motus primum actus sit.$"
123:   "Magnopere prodibit si\n"
124:   "motus postremus actus sit.$"
127:   "Tam bene prodibit quam ea\n"
128:   "quae antea prodierunt.$"
131:   "Tam bene prodibit quam id\n"
132:   "quod antea prodivit.$"
135:   "Eo melius prodibit quo\n"
136:   "serius motum agat.$"
139:   "Quam bene evenit pendet\n"
140:   "ab tempore quo prodibit.$"
143:   "Provenit bene si eodem typo\n"
144:   "atque anterior sit.$"
147:   "Provenit bene si alius typo\n"
148:   "atque anterior sit.$"
151:   "Quam bene id in capite\n"
152:   "prodeat hunc afficiet.$"
155:   "Status utentis allevat.\n"
156:   "Prohibuit sollicitari.$"
159:   "Prodibit bene si status\n"
160:   "utentis bonus sit.$"
163:   "Potest fieri ut proxima\n"
164:   "vice maturius prodibit.$"
167:   "Potest fieri ut proxima\n"
168:   "vice serius prodibit.$"
171:   "Facit ut proximae vicis ordo\n"
172:   "facilius permisceatur.$"
175:   "Permiscit ordinem proximae\n"
176:   "vicis.$"
179:   "Excitat auditores in\n"
180:   "AGONE quoquam.$"
183:   "Graviter omnia POKéMON quae\n"
184:   "bene prodierunt terret.$"
187:   "Eo melius prodibit quo\n"
188:   "excitatior multitudo sit.$"
191:   "Temporaliter multitudinem\n"
192:   "prohibit ne excitatior fiat.$"


197:   "IMBRIS SALTU$"
200:   "FURORE$"
203:   "VIS CLLECTNE$"
206:   "HYPNOSI$"
209:   "OVO ELIXO$"
212:   "PULSU CORNUUM$"
215:   "ENSIUM SALTU$"
218:   "CONVERSIONE$"
221:   "DIE APRICO$"
224:   "QUIETE$"
227:   "CHELES UNCO$"
230:   "ERICII SCUTO$"
233:   "SCOPI SPECTU$"


238:   "ACER$"
241:   "PULCHER$"
244:   "DULCIS$"
247:   "SOLLERS$"
250:   "FORTIS$"

         "Which move will be played?$"
253:   "Exhibitio nu. {STR_VAR_1}!\n"
254:   "Quo motu agat?$"
257:   "Exhibitio nu. {STR_VAR_1}!\n"
258:   "Sed non interesse potest!$"
261:   "{STR_VAR_1} prodivit motu\n"
262:   "{STR_VAR_2}!$"
265:   "{STR_VAR_1} intuitum est\n"
266:   "alia.{PAUSE 0x0F}{PAUSE 0x0F}{PAUSE 0x0F}{PAUSE 0x0F}$"
269:   "Nos omnes desumus\n"
270:   "Exhibitionis Tempus!{PAUSE 0x0F}{PAUSE 0x0F}{PAUSE 0x0F}{PAUSE 0x0F}$"
275:   "Sed exhibitio vexata\n"
276:   "est.$"
279:   "Secutum est alius\n"
280:   "POKéMON vestigia.$"
283:   "Sed defecit.$"
286:   "Melius evenit quam\n"
287:   "solitum.$"
290:   "IUDEX oculos avertit\n"
291:   "aliquam ob rem.$"
294:   "Vehementer studuit ob\n"
295:   "errata priora emendanda.$"
298:   "Nullos plures motus\n"
299:   "agere potest.$"
302:   "Formidabiliter bene\n"
303:   "evenit.$"
306:   "Tantopere enisum est quam\n"
307:   "POKéMON eminens.$"
310:   "IUDEX intuitus est\n"
311:   "magna expectatione.$"
314:   "Admodum bene evenit.$"
317:   "Paulum melius evenit\n"
318:   "solitum.$"
323:   "{STR_VAR_1} in irritum\n"
324:   "eminuit…{PAUSE_UNTIL_PRESS}$"
327:   "{STR_VAR_1} non valde\n"
328:   "eminuit…{PAUSE_UNTIL_PRESS}$"
331:   "{STR_VAR_1} parvam cepit\n"
332:   "attentionem.{PAUSE_UNTIL_PRESS}$"
335:   "{STR_VAR_1} multam attrahit\n"
