49:    "IANETTA: Oh! {PLAYER}{KUN}!\p"
50:    "Doleo omnia tam indisposita esse…\n"
51:    "Quando in pervestigatione defixa sum,\l"
52:    "res in statu hac cedunt…\p"
53:    "Impeditus est… Quaeso, custodi hoc\n"
54:    "ut secretum in permutatione huius.$"
57:    "Liceatne mihi consilium de SYSTEMATE\n"
58:    "POKéMON COACERVANDI meo afferre?\p"
59:    "Tibi ARCAE tuae sic ordinandae sunt ut\n"
60:    "cernere queas qua POKéMON in eis sunt.$"
63:    "IANETTAE sunt pervestigationis notae.\n"
64:    "De ARCIS certiorem faciunt.\p"
65:    "Designa ARCAS ad 30 POKéMON tenenda.\p"
66:    "TRAHITORES singuli 420 POKéMON in\n"
67:    "PC systemate coacervare posse debent.\p"
68:    "Legere continua?$"
71:    "Systema signandi addenda est ut\n"
72:    "POKéMON facilius fiant ordinatu.\p"
73:    "Nomen atque chartae parietalis imago\n"
74:    "singularum ARCARUM mutabile fiet ad\l"
75:    "POKéMON coacervatis placendum.\p"
76:    "Legere continua?$"
79:    "Quando POKéMON coacervatur, ad ARCAM\n"
80:    "mittendum est novissime inspectam.\p"
81:    "Si ARCA illa impleta sit, POKéMON captum\n"
82:    "in proxima ARCA coacervatum est.\p"
83:    "Aliis verbis, quando ARCA examinata est,\n"
84:    "seligitur automatice ut ARCA ad quam\l"
85:    "POKéMON missa sunt.$"
88:    "{PLAYER} librum notandi cludit .$"
91:    "Nuntium electricum ab aliquo in PC\n"
92:    "habes\p"
93:    "“… … … … … … …\p"
94:    "“Systema Coacervandi tuum plus\n"
95:    "utilitatem reddet quam meum.\p"
96:    "“Copiam proprietatum facilium usu, quae\n"
97:    "id iocundum et utile faciunt, etiam.\p"
98:    "“Superbio quod pars fui in eius\n"
99:    "evoltione.\p"
100:  "“Hic spes est te pervestigationem\n"
101:  "in Systemata Coarcervandi continuere.\p"
102:  "“A GILL missum\n"
103:  "… … … … … … … …”$"
