48:     "Quem AGONEM inibis?\n"
49:     "Visne consilium parvum?\p"
50:     "In quoquam AGONE, exempli gratia, AGONE\n"
51:     "DULCI, non credo te primo ambitu solum\l"
52:     "secundum dulcitatem judicaturi esse.\p"
53:     "Opus est tibi in modis POKéMON\n"
54:     "alendorum melioribus elaborare.$"
58:     "Alui POKéMON meos ut dulcia essent.\p"
59:     "Repperi te POKéMON in dulcitatis\n"
60:     "AGONIBUS ponere posse!\p"
61:     "Gaudeo tantum quod POKéMON meos\n"
62:     "amanti cura alui…$"
66:     "POKéMON meum excellit!\p"
67:     "Acre, forte at etiam pulchrum, dulce,\n"
68:     "ac sollers est. Perfectum est!\p"
69:     "Quidni victorias in unoquoque AGONE\n"
70:     "affecto?$"
74:     "POKéMON AGONES\n"
75:     "SCAENA GRADUS VULGARIS!$"
