55:   "{B_TRAINER1_LOSE_TEXT}"
56:   "{B_BUFF1} meritum est{B_BUFF2}\n{B_BUFF3} Puncta PER.!\p"
57:   ""
58:   " auctum"
59:   "{B_BUFF1} progressus\nest ad GR. {B_BUFF2}!{WAIT_SE}\p"
60:   "{B_BUFF1} discit\n{B_BUFF2}!{WAIT_SE}\p"
61:   "{B_BUFF1} conatur\ndiscere {B_BUFF2}.\p"
62:   "Sed, {B_BUFF1} non licet discere\nplus quam quattuor motus.\p"
63:   "Dele motus ut fiat\nlocus pro {B_BUFF2}?"
64:   "{B_BUFF1} oblitus est\n{B_BUFF2}.\p"
65:   "{PAUSE 32}Desine discendi\n{B_BUFF2}?"
66:   "{B_BUFF1} non didicit\n{B_BUFF2}.\p"
67:   "Utaris proximo POKéMON?"
68:   "{B_ATK_NAME_WITH_PREFIX}\nimpetus erravit!"
69:   "{B_DEF_NAME_WITH_PREFIX}\nsemetipsum protexit!"
70:   "{B_DEF_NAME_WITH_PREFIX} iniuriam\ncum {B_DEF_ABILITY} vitavit!"
71:   "{B_DEF_NAME_WITH_PREFIX} motibus TERRAE\n cum {B_DEF_ABILITY} perdit!"
72:   "{B_DEF_NAME_WITH_PREFIX} impetum\nvitavit!"
73:   "{B_DEF_NAME_WITH_PREFIX} versum\nnulla efficit…"
74:   "{B_ATK_NAME_WITH_PREFIX}\nconcidit!\p"
75:   "{B_DEF_NAME_WITH_PREFIX}\nconcidit!\p"
76:   "{B_PLAYER_NAME} propter victoriam\n¥{B_BUFF1} accepit!\p"
77:   "{B_PLAYER_NAME} caret\nPOKéMON utiles!\p"
78:   "{B_PLAYER_NAME} relanguit!{PAUSE_UNTIL_PRESS}"
79:   "{B_SCR_ACTIVE_NAME_WITH_PREFIX} effugium\ncum {B_SCR_ACTIVE_ABILITY} praevenit!\p"
80:   "Non potes effugere!\p"
81:   "{B_ATK_NAME_WITH_PREFIX} effugere non potest!"
82:   "{B_BUFF1} vicibus icitur!"
83:   "{B_EFF_NAME_WITH_PREFIX}\nadormiscit!"
84:   "{B_SCR_ACTIVE_ABILITY} a {B_SCR_ACTIVE_NAME_WITH_PREFIX}\n{B_EFF_NAME_WITH_PREFIX} dormire fecit!"
85:   "{B_DEF_NAME_WITH_PREFIX} iam\ndormit!"
86:   "{B_ATK_NAME_WITH_PREFIX} iam\ndormit!"
87:   "{B_DEF_NAME_WITH_PREFIX}\nnon affectum est!"
88:   "{B_EFF_NAME_WITH_PREFIX}\nvenenatum est!"
89:   "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\n{B_EFF_NAME_WITH_PREFIX} venenavit!"
90:  "{B_ATK_NAME_WITH_PREFIX} laesum est\nveneno!"
91:  "{B_DEF_NAME_WITH_PREFIX} iam est\nvenenatum."
92:  "{B_EFF_NAME_WITH_PREFIX} graviter\nvenenatum est!"
93:  "{B_DEF_NAME_WITH_PREFIX} viribus\nexhaustum est!"
94:  "{B_EFF_NAME_WITH_PREFIX} adustum est!"
95:  "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\n{B_EFF_NAME_WITH_PREFIX} adussit!"
96:  "{B_ATK_NAME_WITH_PREFIX} laessum est\nadustione sua!"
97:  "{B_DEF_NAME_WITH_PREFIX} iam\nadustionem habet."
98:  "{B_EFF_NAME_WITH_PREFIX} solidum\ncongelatum est!"
99:  "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\n{B_EFF_NAME_WITH_PREFIX} solidum congelavit!"
100: "{B_ATK_NAME_WITH_PREFIX} solidum\ncongelatum est!"
101: "{B_DEF_NAME_WITH_PREFIX}\nregelatum est!"
102: "{B_ATK_NAME_WITH_PREFIX}\nregelatum est!"
103: "{B_ATK_NAME_WITH_PREFIX} regelatum\nab motu {B_CURRENT_MOVE} est!");
104: "{B_EFF_NAME_WITH_PREFIX} paralysim habet!\nFieri potest eum movere nequi!"
105: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\n{B_EFF_NAME_WITH_PREFIX} paralysim dedit!\lFieri potest eum movere nequi!"
106: "{B_ATK_NAME_WITH_PREFIX} paralysim habet!\nNon valet movere!"
107: "{B_DEF_NAME_WITH_PREFIX} iam\nparalysim habet!"
108: "{B_DEF_NAME_WITH_PREFIX} paralysi\nsanatum est!"
109: "{B_DEF_NAME_WITH_PREFIX} somnio\nspoliatum est!"
110: "{B_ATK_NAME_WITH_PREFIX} statera {B_BUFF1}\nnon ultra augeri potest!"
111: "{B_DEF_NAME_WITH_PREFIX} statera {B_BUFF1}\nnon ultra minueri potest!");
112: "Manui tuae {B_BUFF1}\ndesinit!"
113: "Hostis {B_BUFF1}\ndesinit!"
114: "{B_ATK_NAME_WITH_PREFIX}\nstupefactum est!"
115: "{B_ATK_NAME_WITH_PREFIX} confusione\nliberatum est!"
116: "{B_EFF_NAME_WITH_PREFIX}\nstupefactum est!"
117: "{B_DEF_NAME_WITH_PREFIX} iam\nstupefactum est!"
118: "{B_DEF_NAME_WITH_PREFIX}\nin amorem incidit!"
119: "{B_ATK_NAME_WITH_PREFIX} amat\n{B_SCR_ACTIVE_NAME_WITH_PREFIX}!"
