62:     "MOTUUM EDUCATOR sum.\p"
63:     "Motus omnes, quos POKéMON discere\n"
64:     "possunt, cognosco--quemlibet unum\l"
65:     "ex eis--et POKéMON motus illos doceo.\p"
66:     "Motus ad POKéMON unum tuum doceo\n"
67:     "possum si velis.\p"
68:     "Faciam pro CORDIS SQUAMA.\n"
69:     "Illas nunc colligo.$"
72:     "Oh! Haec est! Istae, sincere pro\n"
73:     "bonitate, CORDIS SQUAMA est!\p"
74:     "Sine me conicere, vis me motum\n"
75:     "docere?$"
78:     "Cui POKéMON educatio necesse est?$"
81:     "Qui motus mihi docendus est?$"
84:     "Paenitet…\p"
85:     "Non videtur me motum ullum habere quod\n"
86:     "POKéMON istud docere possum.$"
89:     "{PLAYER}CORDIS SQUAMAM unam\n"
90:     "in commutatione tradidit.$"
93:     "Si POKéMON tuis motum discere necesse\n"
94:     "sit, redi cum CORDIS SQUAMA.$"
97:     "Hunh? Non est motus unus quod OVUM\n"
98:     "docere possum.$"
