203:   "Tabula mutationes status recenset,\n"
204:   "quae POKéMON in certamine afficiunt.$"
207:   "De qua argumento visne legere?$"
210:   "Si POKéMON venenatum sit, constanter\n"
211:   "SL perdet.\p"
212:   "Affectiones veneni etiam post\n"
213:   "certamen remanebunt.\p"
214:   "SL POKéMON venenati cadet dum\n"
215:   "itinerat.\p"
216:   "Sana veneficium ANTIDOTO utendo.$"
219:   "Si POKéMON paralysim datum sit,\n"
220:   "CELERITAS eius cadet.\p"
221:   "Fieri potest etiam ut non movere possit\n"
222:   "dum in certamine sit.\p"
223:   "Paralysis post certamen remanebit.\n"
224:   "Sana id SANA PARALYSIM utendo.$"
227:   "Si POKéMON adormiscat, not poterit\n"
228:   "impetere.\p"
229:   "POKéMON per se ipsum expergere potest,\n"
230:   "sed si certamen autem finitur cum\l"
231:   "dormit, manebit in somno.\p"
232:   "Exsuscita id EXPERGITIONE utendo.$"
235:   "Adustio vim IMPETI minuit, et\n"
236:   "constanter vulnerati SL minuit.\p"
237:   "Adustio post certamen haeret. Sana\n"
238:   "ambustionem SANA ADUSTUM utendo.$"
241:   "Si POKéMON congelatum sit, omnino\n"
242:   "inops fiet.\p"
243:   "Remanebit gelatum post certamen.\n"
244:   "Regelabit SANA GELUM.$"
247:   "Discipuli, qui non se studiis dedunt,\n"
248:   "UNGUEM CELEREM meum gustabunt.\p"
249:   "Utrum discipulus bonus sis necne\n"
250:   "ab modo tui re hac utenti manifestum\l"
251:   "erit.$"
254:   "POKéMON UNGUEM CELEREM habens\n"
255:   "subinde accelerabit et poterit\l"
256:   "ante adversarium suum movere.\p"
257:   "Multae aliae res sunt, quae a POKéMON\n"
258:   "habendae sunt.\p"
259:   "Tantum haec solae tibi res multas\n"
260:   "studendas dabunt!$"
263:   "Commuto POKéMON cum amico meo\n"
264:   "hoc momento temporis.$"
267:   "Semper SEEDOT volui, et tandem\n"
268:   "unum adipiscar!$"
271:   "POKéMON res tenere possunt, sed non\n"
272:   "sciunt quid ad res artificiales velut\l"
273:   "POTIONES vel ANTIDOTA faciendum sit.$"
276:   "Scis quomodo aliqui POKéMON motus\n"
277:   "POKéMON stupefacere possunt?\p"
278:   "POKéMON stupefactum interdum semet\n"
279:   "ipsum contra sponte sua impetit.\p"
280:   "Sed cum certamen exeat, ad solitum\n"
281:   "revertet.$"
284:   "POKéMON BACCAM tenens semetipsum\n"
285:   "sanabit…\p"
286:   "Multa genera rerum sunt, quae\n"
287:   "POKéMON tenere possunt…\p"
288:   "Puer, certe difficile est commentarium\n"
289:   "describere…$"
292:   "Commentarium huius discipuli est…\p"
293:   "POKéMON captanda sunt POKé PILIS\n"
294:   "utendo.\p"
295:   "Usque sex POKéMON possunt TRAHITOREM\n"
296:   "comitari.\p"
297:   "TRAHITOR est qui POKéMON capit, ea\n"
298:   "per angustias ac vim in eis latentem\l"
299:   "ad lucem trahit, et cum eis certat.\p"
300:   "TRAHITORIS opus est TRAHITORES\n"
301:   "fortes vincere, qui provocatores\l"
302:   "in GYMNIBUS POKéMON expectant.$"
305:   "Salve? Nonne iam congressi sumus?\n"
306:   "Credo in URBE FLORIBURGO.\p"
307:   "Patere, ut me introducam.\n"
308:   "Nomen mihi SCOTUS est.\p"
309:   "Per locos omnes peregrinor TRAHITORES\n"
310:   "praestantes quaerens.\p"
311:   "Imprimis quaero expertus certaminum\n"
312:   "POKéMON.\p"
313:   "Itaque, quid te ad SCHOLAM hanc misit?\n"
314:   "TRAHITOR quoque es?\p"
315:   "Primum, quid tibi faciendum est, est\n"
316:   "POKéMON motum CAESIONIS docere.\p"
317:   "Si recte memini, quidam in oppido hoc\n"
318:   "CAESIONEM habet.$"
321:   "SCOTUS: Hmm…\p"
322:   "Mensurae indolis horum discipulorum\n"
323:   "ignotae sunt. Ingenium autem adest.$"
326:   "SCOTUS: Oh, quid est?\p"
327:   "INSIGNE LAPIS est, nonne?\n"
328:   "Quam animum permovet, inquam.\p"
329:   "Tamen, ut scis, amavissem te in\n"
330:   "certamine videre.\p"
331:   "Difficile est dicere qualis TRAHITOR\n"
332:   "sis ab uno LIGAE INSIGNI.$"
335:   "Heus? Nonne iam congressi sumus?\n"
336:   "Credo in URBE FLORIBURGO.\p"
337:   "Patere, ut me introducam.\n"
338:   "Nomen mihi est SCOTUS.\p"
339:   "Per locos omnes peregrinor TRAHITORES\n"
340:   "praestantes quaerens..\p"
341:   "Imprimis quaero expertus certaminum\n"
342:   "POKéMON.\p"
343:   "Oh, quid est?\n"
344:   "INSIGNE LAPIS est, nonne?\p"
345:   "Quam admirandum est, inquam, pro\n"
346:   "TRAHITORE incipiente sicut te ipso.\p"
347:   "Tamen, ut scis, amavissem te in\n"
348:   "certamine videre.\p"
349:   "Difficile est dicere qualis TRAHITOR\n"
350:   "sis ab uno LIGAE INSIGNI.$"
