31:     "CUNICULUS FEMORIS ille illic…\p"
32:     "Primum, gregem magnam per petram\n"
33:     "machina novissima fodientem habuimus.\l"
34:     "Tamen, nobis sistendum fuit.\p"
35:     "Ut enim evenit, POKéMON silvestria\n"
36:     "in loco illo male afficeremus si illic\l"
37:     "remansuri fuissemus.\p"
38:     "Ergo, nobis nihil faciendum est praeter\n"
39:     "cessandum hic nihil facientes.$"
42:     "Vir est viam suam ad VIRIDINEMUS\n"
43:     "fodiens omnino per solitudinem eius.\l"
44:     "Desperatus est ob transeundum.\p"
45:     "Dicit si eum paulatim fodere non\n"
46:     "machinis utentem, se POKéMON non\l"
47:     "turbaturum esse, et evitarum esse\l"
48:     "circumiectum naturale vulnerare.\p"
49:     "Me rogo an iam perfoderit.$"
52:     "Ut ad VIRIDINEMUS eas non hoc cuniculo\n"
53:     "utens, est necesse mare transire ad\l"
54:     "MYODROSIAM, navigare ad PORTUM\l"
55:     "SAXEUM, tum per MALVABONAM gradi.$"
58:     "Audivistine? Cuniculus ad VIRIDINEMUS\n"
59:     "perfectus est!\p"
60:     "Interdum, si satis valide speres,\n"
61:     "somni revera veri fient.$"
